mechanism,signal_date,event_date,signal_clock,execution_clock,score,threshold,tail
RELATIVE_RESIDUAL_REVERSION,2022-01-26,2022-01-27,15:00,NEXT_OPEN,-0.008988116166794846,-0.0028970998645688195,lower
RELATIVE_RESIDUAL_REVERSION,2022-01-27,2022-01-28,15:00,NEXT_OPEN,-0.004664045752733825,-0.0033174275755494254,lower
OPENING_GAP_REVERSION,2022-02-07,2022-02-07,09:30,09:40,-0.0023518887883804598,-0.0010290436410418857,lower
RELATIVE_STRENGTH_CONTINUATION,2022-02-08,2022-02-09,15:00,NEXT_OPEN,0.008315798732606017,0.004269961296943514,upper
OPENING_GAP_REVERSION,2022-02-10,2022-02-10,09:30,09:40,-0.002488099750851249,-0.0010290436410418857,lower
RELATIVE_STRENGTH_CONTINUATION,2022-02-09,2022-02-10,15:00,NEXT_OPEN,0.013457631613766452,0.004498306266982666,upper
RELATIVE_STRENGTH_CONTINUATION,2022-02-10,2022-02-11,15:00,NEXT_OPEN,0.015893986907966284,0.004568065890162232,upper
RELATIVE_STRENGTH_CONTINUATION,2022-02-11,2022-02-14,15:00,NEXT_OPEN,0.01950386048894215,0.004698797084603801,upper
RELATIVE_STRENGTH_CONTINUATION,2022-02-14,2022-02-15,15:00,NEXT_OPEN,0.018173520078927363,0.0047456132671180595,upper
RELATIVE_RESIDUAL_REVERSION,2022-02-15,2022-02-16,15:00,NEXT_OPEN,-0.003415497761948161,-0.0030758850663170634,lower
RELATIVE_RESIDUAL_REVERSION,2022-02-16,2022-02-17,15:00,NEXT_OPEN,-0.00992127946442145,-0.0030497716844946066,lower
RELATIVE_RESIDUAL_REVERSION,2022-02-17,2022-02-18,15:00,NEXT_OPEN,-0.012840155796398633,-0.0030497716844946066,lower
OPENING_GAP_REVERSION,2022-02-23,2022-02-23,09:30,09:40,-0.002363739309501611,-0.0010290436410418857,lower
RELATIVE_RESIDUAL_REVERSION,2022-02-23,2022-02-24,15:00,NEXT_OPEN,-0.003918786779608552,-0.0030497716844946066,lower
OPENING_GAP_REVERSION,2022-03-01,2022-03-01,09:30,09:40,-0.0018171541307682212,-0.000977080028174321,lower
RELATIVE_RESIDUAL_REVERSION,2022-03-01,2022-03-02,15:00,NEXT_OPEN,-0.0037073591320765376,-0.0034416111437706176,lower
RELATIVE_STRENGTH_CONTINUATION,2022-03-02,2022-03-03,15:00,NEXT_OPEN,0.005497922520319221,0.004847042520358308,upper
RELATIVE_STRENGTH_CONTINUATION,2022-03-03,2022-03-04,15:00,NEXT_OPEN,0.008561259992644787,0.005327022862172626,upper
RELATIVE_STRENGTH_CONTINUATION,2022-03-04,2022-03-07,15:00,NEXT_OPEN,0.014903261103766052,0.005569743129225563,upper
RELATIVE_STRENGTH_CONTINUATION,2022-03-07,2022-03-08,15:00,NEXT_OPEN,0.021266535127302144,0.005790943844822233,upper
RELATIVE_STRENGTH_CONTINUATION,2022-03-08,2022-03-09,15:00,NEXT_OPEN,0.01085608620283296,0.006131157633314732,upper
OPENING_GAP_REVERSION,2022-03-10,2022-03-10,09:30,09:40,-0.003804083274620838,-0.0007188209587211813,lower
RELATIVE_RESIDUAL_REVERSION,2022-03-09,2022-03-10,15:00,NEXT_OPEN,-0.013523641714403012,-0.0035668032499476254,lower
RELATIVE_RESIDUAL_REVERSION,2022-03-10,2022-03-11,15:00,NEXT_OPEN,-0.023371716309106283,-0.003760216043959541,lower
RELATIVE_RESIDUAL_REVERSION,2022-03-16,2022-03-17,15:00,NEXT_OPEN,-0.01101552023426644,-0.0034416111437706176,lower
RELATIVE_RESIDUAL_REVERSION,2022-03-17,2022-03-18,15:00,NEXT_OPEN,-0.017960420283011258,-0.0035668032499476254,lower
OPENING_GAP_REVERSION,2022-03-21,2022-03-21,09:30,09:40,-0.002321150746465637,-0.0005200713579875107,lower
RELATIVE_RESIDUAL_REVERSION,2022-03-18,2022-03-21,15:00,NEXT_OPEN,-0.0041037195610701405,-0.003760216043959541,lower
OPENING_GAP_REVERSION,2022-03-25,2022-03-25,09:30,09:40,-0.0006626801638939094,-0.0003126126793178152,lower
RELATIVE_STRENGTH_CONTINUATION,2022-03-24,2022-03-25,15:00,NEXT_OPEN,0.006366053762578816,0.0048967682336855944,upper
OPENING_GAP_REVERSION,2022-03-29,2022-03-29,09:30,09:40,-0.0037231741228071526,-0.0003126126793178152,lower
RELATIVE_STRENGTH_CONTINUATION,2022-03-28,2022-03-29,15:00,NEXT_OPEN,0.017267854461431087,0.00472665123146318,upper
OPENING_GAP_REVERSION,2022-03-30,2022-03-30,09:30,09:40,-0.003033529057585067,-0.0004509098653245247,lower
RELATIVE_STRENGTH_CONTINUATION,2022-03-29,2022-03-30,15:00,NEXT_OPEN,0.013881071507795495,0.00472665123146318,upper
OPENING_GAP_REVERSION,2022-03-31,2022-03-31,09:30,09:40,-0.0008916313535939149,-0.0005338286533714948,lower
RELATIVE_STRENGTH_CONTINUATION,2022-03-30,2022-03-31,15:00,NEXT_OPEN,0.008659938580788396,0.004987571513651978,upper
RELATIVE_STRENGTH_CONTINUATION,2022-03-31,2022-04-01,15:00,NEXT_OPEN,0.008757773235001598,0.005575482018103206,upper
RELATIVE_STRENGTH_CONTINUATION,2022-04-01,2022-04-06,15:00,NEXT_OPEN,0.008793962308737968,0.005947633824236076,upper
RELATIVE_RESIDUAL_REVERSION,2022-04-07,2022-04-08,15:00,NEXT_OPEN,-0.005469963215719353,-0.0035668032499476254,lower
OPENING_GAP_REVERSION,2022-04-12,2022-04-12,09:30,09:40,-0.0012282342528108635,-0.00015756795138720746,lower
OPENING_GAP_REVERSION,2022-04-14,2022-04-14,09:30,09:40,-0.0022822449745690306,-0.00015756795138720746,lower
RELATIVE_STRENGTH_CONTINUATION,2022-04-14,2022-04-15,15:00,NEXT_OPEN,0.0100960893365738,0.0057149553308841194,upper
OPENING_GAP_REVERSION,2022-04-18,2022-04-18,09:30,09:40,-0.0008068435369220101,-0.00015756795138720746,lower
RELATIVE_RESIDUAL_REVERSION,2022-04-22,2022-04-25,15:00,NEXT_OPEN,-0.00840419330710207,-0.0034416111437706176,lower
RELATIVE_RESIDUAL_REVERSION,2022-04-25,2022-04-26,15:00,NEXT_OPEN,-0.007467076344920054,-0.0035668032499476254,lower
RELATIVE_RESIDUAL_REVERSION,2022-04-27,2022-04-28,15:00,NEXT_OPEN,-0.007417753280588468,-0.003760216043959541,lower
OPENING_GAP_REVERSION,2022-04-29,2022-04-29,09:30,09:40,-0.004157800760042782,-0.00015756795138720746,lower
RELATIVE_RESIDUAL_REVERSION,2022-04-28,2022-04-29,15:00,NEXT_OPEN,-0.0038358853123930947,-0.003760216043959541,lower
OPENING_GAP_REVERSION,2022-05-06,2022-05-06,09:30,09:40,-0.0005446062818013665,-0.00022075621687554954,lower
OPENING_GAP_REVERSION,2022-05-11,2022-05-11,09:30,09:40,-0.0008385350595199981,-0.00012823355936790004,lower
RELATIVE_STRENGTH_CONTINUATION,2022-05-10,2022-05-11,15:00,NEXT_OPEN,0.009419662976741794,0.007184753366281438,upper
OPENING_GAP_REVERSION,2022-05-13,2022-05-13,09:30,09:40,-0.004303959661283744,-0.00012823355936790004,lower
RELATIVE_STRENGTH_CONTINUATION,2022-05-13,2022-05-16,15:00,NEXT_OPEN,0.0075908303910101615,0.0057149553308841194,upper
OPENING_GAP_REVERSION,2022-05-18,2022-05-18,09:30,09:40,-0.0013326354584454968,-0.00023418824985988536,lower
RELATIVE_RESIDUAL_REVERSION,2022-05-18,2022-05-19,15:00,NEXT_OPEN,-0.004952785467491894,-0.0031943381852866104,lower
OPENING_GAP_REVERSION,2022-05-27,2022-05-27,09:30,09:40,-0.0032910993296512312,-0.00039131194676128144,lower
RELATIVE_STRENGTH_CONTINUATION,2022-05-26,2022-05-27,15:00,NEXT_OPEN,0.008186215350677761,0.004987571513651978,upper
RELATIVE_STRENGTH_CONTINUATION,2022-05-27,2022-05-30,15:00,NEXT_OPEN,0.007483559355447422,0.0057149553308841194,upper
OPENING_GAP_REVERSION,2022-05-31,2022-05-31,09:30,09:40,-0.0010964998151342389,-0.0005741247523245023,lower
RELATIVE_STRENGTH_CONTINUATION,2022-05-31,2022-06-01,15:00,NEXT_OPEN,0.01193381583141817,0.006476474882977423,upper
OPENING_GAP_REVERSION,2022-06-06,2022-06-06,09:30,09:40,-0.0007746242494330773,-0.0005741247523245023,lower
RELATIVE_RESIDUAL_REVERSION,2022-06-06,2022-06-07,15:00,NEXT_OPEN,-0.003984428677732521,-0.0027143654648419113,lower
RELATIVE_RESIDUAL_REVERSION,2022-06-08,2022-06-09,15:00,NEXT_OPEN,-0.006637417783549426,-0.0030048903935284976,lower
RELATIVE_STRENGTH_CONTINUATION,2022-06-14,2022-06-15,15:00,NEXT_OPEN,0.006473248185041469,0.004528832778387892,upper
RELATIVE_RESIDUAL_REVERSION,2022-06-15,2022-06-16,15:00,NEXT_OPEN,-0.002920777428449317,-0.0025513487481574337,lower
OPENING_GAP_REVERSION,2022-06-20,2022-06-20,09:30,09:40,-0.0011558026413468142,-0.0005741247523245023,lower
RELATIVE_RESIDUAL_REVERSION,2022-06-17,2022-06-20,15:00,NEXT_OPEN,-0.011222425681464254,-0.0025513487481574337,lower
RELATIVE_RESIDUAL_REVERSION,2022-06-20,2022-06-21,15:00,NEXT_OPEN,-0.010254801380417677,-0.0025513487481574337,lower
RELATIVE_RESIDUAL_REVERSION,2022-06-21,2022-06-22,15:00,NEXT_OPEN,-0.011860447431065402,-0.0025513487481574337,lower
RELATIVE_RESIDUAL_REVERSION,2022-06-22,2022-06-23,15:00,NEXT_OPEN,-0.0122560760224536,-0.0026958857299835826,lower
RELATIVE_RESIDUAL_REVERSION,2022-06-23,2022-06-24,15:00,NEXT_OPEN,-0.003756697031619405,-0.002939257163307646,lower
OPENING_GAP_REVERSION,2022-06-27,2022-06-27,09:30,09:40,-0.001144569299960657,-0.0005741247523245023,lower
RELATIVE_RESIDUAL_REVERSION,2022-06-27,2022-06-28,15:00,NEXT_OPEN,-0.0045660192821807,-0.0030048903935284976,lower
OPENING_GAP_REVERSION,2022-07-01,2022-07-01,09:30,09:40,-0.00239282151836037,-0.0005139121308332358,lower
RELATIVE_STRENGTH_CONTINUATION,2022-07-04,2022-07-05,15:00,NEXT_OPEN,0.006872722141463394,0.0017057033054175275,upper
OPENING_GAP_REVERSION,2022-07-06,2022-07-06,09:30,09:40,-0.001592262793284244,-0.0005139121308332358,lower
RELATIVE_STRENGTH_CONTINUATION,2022-07-05,2022-07-06,15:00,NEXT_OPEN,0.0034527693788888314,0.0017057033054175275,upper
OPENING_GAP_REVERSION,2022-07-07,2022-07-07,09:30,09:40,-0.0007179031022412558,-0.0005218150850357865,lower
RELATIVE_RESIDUAL_REVERSION,2022-07-08,2022-07-11,15:00,NEXT_OPEN,-0.0066571312994017084,-0.002939257163307646,lower
